index,Column,Frequency
188,Left,
189,Left,
190,Left,
191,Left,
192,Left,
193,Left,
194,Left,
195,Left,
196,Left,
197,Left,
198,Left,
199,Left,
200,Left,
201,Left,
202,Left,
203,Left,
204,Left,
205,Left,
206,Left,
207,Left,
208,Left,
209,Left,
210,Left,
211,Left,
212,Left,
213,Left,
214,Left,
215,Left,
216,Left,
217,Left,
218,Left,
219,Left,
220,Left,
221,Left,
222,Left,
223,Left,
224,Left,
225,Left,
226,Left,
227,Left,
228,Left,
229,Left,
230,Left,
231,Left,
232,Left,
233,Left,
234,Left,
235,Left,
236,Left,
237,Left,
238,Left,
239,Left,
240,Left,
241,Left,
242,Left,
243,Left,
244,Left,
245,Left,
246,Left,
247,Left,
248,Left,
249,Left,
250,Left,
251,Left,
252,Left,
253,Left,
254,Left,
255,Left,
256,Left,
257,Left,
258,Left,
259,Left,
260,Left,
261,Left,
262,Left,
263,Left,
264,Left,
265,Left,
266,Left,
267,Left,
268,Left,
269,Left,
270,Left,
271,Left,
272,Left,
273,Left,
274,Left,
275,Left,
276,Left,
277,Left,
278,Left,
279,Left,
280,Left,
281,Left,
282,Left,
283,Left,
284,Left,
285,Left,
286,Left,
287,Left,
288,Left,
289,Left,
290,Left,
291,Left,
292,Left,
293,Left,
294,Left,
295,Left,
296,Left,
297,Left,
298,Left,
299,Left,
300,Left,
301,Left,
302,Left,
303,Left,
304,Left,
305,Left,
306,Left,
307,Left,
308,Left,
309,Left,
310,Left,
311,Left,
312,Left,
313,Left,
314,Left,
315,Left,
316,Left,
317,Left,
318,Left,
319,Left,
320,Left,
321,Left,
322,Left,
323,Left,
324,Left,
325,Left,
326,Left,
327,Left,
328,Left,
329,Left,
330,Left,
331,Left,
332,Left,
333,Left,
334,Left,
335,Left,
336,Left,
337,Left,
338,Left,
339,Left,
340,Left,
341,Left,
342,Left,
343,Left,
344,Left,
345,Left,
346,Left,
347,Left,
348,Left,
349,Left,
350,Left,
351,Left,
352,Left,
353,Left,
354,Left,
355,Left,
356,Left,
357,Left,
358,Left,
359,Left,
360,Left,
361,Left,
362,Left,
363,Left,
364,Left,
365,Left,
366,Left,
367,Left,
368,Left,
369,Left,
370,Left,
371,Left,
372,Left,
373,Left,
374,Left,
375,Left,
376,Left,
377,Left,
378,Left,
379,Left,
380,Left,
381,Left,
382,Left,
383,Left,
384,Left,
385,Left,
386,Left,
387,Left,
388,Left,
389,Left,
390,Left,
391,Left,
392,Left,
393,Left,
394,Left,
395,Left,
396,Left,
397,Left,
398,Left,
399,Left,
400,Left,
401,Left,
402,Left,
403,Left,
404,Left,
405,Left,
406,Left,
407,Left,
408,Left,
409,Left,
410,Left,
411,Left,
412,Left,
413,Left,
414,Left,
415,Left,
416,Left,
417,Left,
418,Left,
419,Left,
420,Left,
421,Left,
422,Left,
423,Left,
424,Left,
425,Left,
426,Left,
427,Left,
428,Left,
429,Left,
430,Left,
431,Left,
432,Left,
433,Left,
434,Left,
435,Left,
436,Left,
437,Left,
438,Left,
439,Left,
440,Left,
441,Left,
442,Left,
443,Left,
444,Left,
445,Left,
446,Left,
447,Left,
448,Left,
449,Left,
450,Left,
451,Left,
452,Left,
453,Left,
454,Left,
455,Left,
456,Left,
457,Left,
458,Left,
459,Left,
460,Left,
461,Left,
462,Left,
463,Left,
464,Left,
465,Left,
466,Left,
467,Left,
468,Left,
469,Left,
470,Left,
471,Left,
472,Left,
473,Left,
474,Left,
475,Left,
476,Left,
477,Left,
478,Left,
479,Left,
480,Left,
481,Left,
482,Left,
483,Left,
484,Left,
485,Left,
486,Left,
487,Left,
488,Left,
489,Left,
490,Left,
491,Left,
492,Left,
493,Left,
494,Left,
495,Left,
496,Left,
497,Left,
498,Left,
499,Left,
500,Left,
501,Left,
502,Left,
503,Left,
504,Left,
505,Left,
506,Left,
507,Left,
508,Left,
509,Left,
510,Left,
511,Left,
512,Left,
513,Left,
514,Left,
515,Left,
516,Left,
517,Left,
518,Left,
519,Left,
520,Left,
521,Left,
522,Left,
523,Left,
524,Left,
525,Left,
526,Left,
527,Left,
528,Left,
529,Left,
530,Left,
531,Left,
532,Left,
533,Left,
534,Left,
535,Left,
536,Left,
537,Left,
538,Left,
539,Left,
540,Left,
541,Left,
542,Left,
543,Left,
544,Left,
545,Left,
546,Left,
547,Left,
548,Left,
549,Left,
550,Left,
551,Left,
552,Left,
553,Left,
554,Left,
555,Left,
556,Left,
557,Left,
558,Left,
559,Left,
560,Left,
561,Left,
562,Left,
563,Left,
564,Left,
565,Left,
566,Left,
567,Left,
568,Left,
569,Left,
570,Left,
571,Left,
572,Left,
573,Left,
574,Left,
575,Left,
576,Left,
577,Left,
578,Left,
579,Left,
580,Left,
581,Left,
582,Left,
583,Left,
584,Left,
585,Left,
586,Left,
587,Left,
588,Left,
589,Left,
590,Left,
591,Left,
592,Left,
593,Left,
594,Left,
595,Left,
596,Left,
597,Left,
598,Left,
599,Left,
600,Left,
601,Left,
602,Left,
603,Left,
604,Left,
605,Left,
606,Left,
607,Left,
608,Left,
609,Left,
610,Left,
611,Left,
612,Left,
613,Left,
614,Left,
615,Left,
616,Left,
617,Left,
618,Left,
619,Left,
620,Left,
621,Left,
622,Left,
623,Left,
624,Left,
625,Left,
626,Left,
627,Left,
628,Left,
629,Left,
630,Left,
631,Left,
632,Left,
633,Left,
634,Left,
635,Left,
636,Left,
637,Left,
638,Left,
639,Left,
640,Left,
641,Left,
642,Left,
643,Left,
644,Left,
645,Left,
646,Left,
647,Left,
648,Left,
649,Left,
650,Left,
651,Left,
652,Left,
653,Left,
654,Left,
655,Left,
656,Left,
657,Left,
658,Left,
659,Left,
660,Left,
661,Left,
662,Left,
663,Left,
664,Left,
665,Left,
666,Left,
667,Left,
668,Left,
669,Left,
670,Left,
671,Left,
672,Left,
673,Left,
674,Left,
675,Left,
676,Left,
677,Left,
678,Left,
679,Left,
680,Left,
681,Left,
682,Left,
683,Left,
684,Left,
685,Left,
686,Left,
687,Left,
688,Left,
689,Left,
690,Left,
691,Left,
692,Left,
693,Left,
694,Left,
695,Left,
696,Left,
697,Left,
698,Left,
699,Left,
700,Left,
701,Left,
702,Left,
703,Left,
704,Left,
705,Left,
706,Left,
707,Left,
708,Left,
709,Left,
710,Left,
711,Left,
712,Left,
713,Left,
714,Left,
715,Left,
716,Left,
717,Left,
718,Left,
719,Left,
720,Left,
721,Left,
722,Left,
723,Left,
724,Left,
725,Left,
726,Left,
727,Left,
728,Left,
729,Left,
730,Left,
731,Left,
732,Left,
733,Left,
734,Left,
735,Left,
736,Left,
737,Left,
738,Left,
739,Left,
740,Left,
741,Left,
742,Left,
743,Left,
744,Left,
745,Left,
746,Left,
747,Left,
748,Left,
749,Left,
750,Left,
751,Left,
752,Left,
753,Left,
754,Left,
755,Left,
756,Left,
757,Left,
758,Left,
759,Left,
760,Left,
761,Left,
762,Left,
763,Left,
764,Left,
765,Left,
766,Left,
767,Left,
768,Left,
769,Left,
770,Left,
771,Left,
772,Left,
773,Left,
774,Left,
775,Left,
776,Left,
777,Left,
778,Left,
779,Left,
780,Left,
781,Left,
782,Left,
783,Left,
784,Left,
785,Left,
786,Left,
787,Left,
788,Left,
789,Left,
790,Left,
791,Left,
792,Left,
793,Left,
794,Left,
795,Left,
796,Left,
797,Left,
798,Left,
799,Left,
800,Left,
801,Left,
802,Left,
803,Left,
804,Left,
805,Left,
806,Left,
807,Left,
808,Left,
809,Left,
810,Left,
811,Left,
812,Left,
813,Left,
814,Left,
815,Left,
816,Left,
817,Left,
818,Left,
819,Left,
820,Left,
821,Left,
822,Left,
823,Left,
824,Left,
825,Left,
826,Left,
827,Left,
828,Left,
829,Left,
830,Left,
831,Left,
832,Left,
833,Left,
834,Left,
835,Left,
836,Left,
837,Left,
838,Left,
839,Left,
840,Left,
841,Left,
842,Left,
843,Left,
844,Left,
845,Left,
846,Left,
847,Left,
848,Left,
849,Left,
850,Left,
851,Left,
852,Left,
853,Left,
854,Left,
855,Left,
856,Left,
857,Left,
858,Left,
859,Left,
860,Left,
861,Left,
862,Left,
863,Left,
864,Left,
865,Left,
866,Left,
867,Left,
868,Left,
869,Left,
870,Left,
871,Left,
872,Left,
873,Left,
874,Left,
875,Left,
876,Left,
877,Left,
878,Left,
879,Left,
880,Left,
881,Left,
882,Left,
883,Left,
884,Left,
885,Left,
886,Left,
887,Left,
888,Left,
889,Left,
890,Left,
891,Left,
892,Left,
893,Left,
894,Left,
895,Left,
896,Left,
897,Left,
898,Left,
899,Left,
900,Left,
901,Left,
902,Left,
903,Left,
904,Left,
905,Left,
906,Left,
907,Left,
908,Left,
909,Left,
910,Left,
911,Left,
912,Left,
913,Left,
914,Left,
915,Left,
916,Left,
917,Left,
918,Left,
919,Left,
920,Left,
921,Left,
922,Left,
923,Left,
924,Left,
925,Left,
926,Left,
927,Left,
928,Left,
929,Left,
930,Left,
931,Left,
932,Left,
933,Left,
934,Left,
935,Left,
936,Left,
937,Left,
938,Left,
939,Left,
940,Left,
941,Left,
942,Left,
943,Left,
944,Left,
945,Left,
946,Left,
947,Left,
948,Left,
949,Left,
950,Left,
951,Left,
952,Left,
953,Left,
954,Left,
955,Left,
956,Left,
957,Left,
958,Left,
959,Left,
960,Left,
961,Left,
962,Left,
963,Left,
964,Left,
965,Left,
966,Left,
967,Left,
968,Left,
969,Left,
970,Left,
971,Left,
972,Left,
973,Left,
974,Left,
975,Left,
976,Left,
977,Left,
978,Left,
979,Left,
980,Left,
981,Left,
982,Left,
983,Left,
984,Left,
985,Left,
986,Left,
987,Left,
988,Left,
989,Left,
990,Left,
991,Left,
992,Left,
993,Left,
994,Left,
995,Left,
996,Left,
997,Left,
998,Left,
999,Left,
1000,Left,
1001,Left,
1002,Left,
1003,Left,
1004,Left,
1005,Left,
1006,Left,
1007,Left,
1008,Left,
1009,Left,
1010,Left,
1011,Left,
1012,Left,
1013,Left,
1014,Left,
1015,Left,
1016,Left,
1017,Left,
1018,Left,
1019,Left,
1020,Left,
1021,Left,
1022,Left,
1023,Left,
1024,Left,
1025,Left,
1026,Left,
1027,Left,
1028,Left,
1029,Left,
1030,Left,
1031,Left,
1032,Left,
1033,Left,
1034,Left,
1035,Left,
1036,Left,
1037,Left,
1038,Left,
1039,Left,
1040,Left,
1041,Left,
1042,Left,
1043,Left,
1044,Left,
1045,Left,
1046,Left,
1047,Left,
1048,Left,
1049,Left,
1050,Left,
1051,Left,
1052,Left,
1053,Left,
1054,Left,
1055,Left,
1056,Left,
1057,Left,
1058,Left,
1059,Left,
1060,Left,
1061,Left,
1062,Left,
1063,Left,
1064,Left,
1065,Left,
1066,Left,
1067,Left,
1068,Left,
1069,Left,
1070,Left,
1071,Left,
1072,Left,
1073,Left,
1074,Left,
1075,Left,
1076,Left,
1077,Left,
1078,Left,
1079,Left,
1080,Left,
1081,Left,
1082,Left,
1083,Left,
1084,Left,
1085,Left,
1086,Left,
1087,Left,
1088,Left,
1089,Left,
1090,Left,
1091,Left,
1092,Left,
1093,Left,
1094,Left,
1095,Left,
1096,Left,
1097,Left,
1098,Left,
1099,Left,
1100,Left,
1101,Left,
1102,Left,
1103,Left,
1104,Left,
1105,Left,
1106,Left,
1107,Left,
1108,Left,
1109,Left,
1110,Left,
1111,Left,
1112,Left,
1113,Left,
1114,Left,
1115,Left,
1116,Left,
1117,Left,
1118,Left,
1119,Left,
1120,Left,
1121,Left,
1122,Left,
1123,Left,
1124,Left,
1125,Left,
1126,Left,
1127,Left,
1128,Left,
1129,Left,
1130,Left,
1131,Left,
1132,Left,
1133,Left,
1134,Left,
1135,Left,
1136,Left,
1137,Left,
1138,Left,
1139,Left,
1140,Left,
1141,Left,
1142,Left,
1143,Left,
1144,Left,
1145,Left,
1146,Left,
1147,Left,
1148,Left,
1149,Left,
1150,Left,
1151,Left,
1152,Left,
1153,Left,
1154,Left,
1155,Left,
1156,Left,
1157,Left,
1158,Left,
1159,Left,
1160,Left,
1161,Left,
1162,Left,
1163,Left,
1164,Left,
1165,Left,
1166,Left,
1167,Left,
1168,Left,
1169,Left,
1170,Left,
1171,Left,
1172,Left,
1173,Left,
1174,Left,
1175,Left,
1176,Left,
1177,Left,
1178,Left,
1179,Left,
1180,Left,
1181,Left,
1182,Left,
1183,Left,
1184,Left,
1185,Left,
1186,Left,
1187,Left,
1188,Left,
1189,Left,
1190,Left,
1191,Left,
1192,Left,
1193,Left,
1194,Left,
1195,Left,
1196,Left,
1197,Left,
1198,Left,
1199,Left,
1200,Left,
1201,Left,
1202,Left,
1203,Left,
1204,Left,
1205,Left,
1206,Left,
1207,Left,
1208,Left,
1209,Left,
1210,Left,
1211,Left,
1212,Left,
1213,Left,
1214,Left,
1215,Left,
1216,Left,
1217,Left,
1218,Left,
1219,Left,
1220,Left,
1221,Left,
1222,Left,
1223,Left,
1224,Left,
1225,Left,
1226,Left,
1227,Left,
1228,Left,
1229,Left,
1230,Left,
1231,Left,
1232,Left,
1233,Left,
1234,Left,
1235,Left,
1236,Left,
1237,Left,
1238,Left,
1239,Left,
1240,Left,
1241,Left,
1242,Left,
1243,Left,
1244,Left,
1245,Left,
1246,Left,
1247,Left,
1248,Left,
1249,Left,
1250,Left,
1251,Left,
1252,Left,
1253,Left,
1254,Left,
1255,Left,
1256,Left,
1257,Left,
1258,Left,
1259,Left,
1260,Left,
1261,Left,
1262,Left,
1263,Left,
1264,Left,
1265,Left,
1266,Left,
1267,Left,
1268,Left,
1269,Left,
1270,Left,
1271,Left,
1272,Left,
1273,Left,
1274,Left,
1275,Left,
1276,Left,
1277,Left,
1278,Left,
1279,Left,
1280,Left,
1281,Left,
1282,Left,
1283,Left,
1284,Left,
1285,Left,
1286,Left,
1287,Left,
1288,Left,
1289,Left,
1290,Left,
1291,Left,
1292,Left,
1293,Left,
1294,Left,
1295,Left,
1296,Left,
1297,Left,
1298,Left,
1299,Left,
1300,Left,
1301,Left,
1302,Left,
1303,Left,
1304,Left,
1305,Left,
1306,Left,
1307,Left,
1308,Left,
1309,Left,
1310,Left,
1311,Left,
1312,Left,
1313,Left,
1314,Left,
1315,Left,
1316,Left,
1317,Left,
1318,Left,
1319,Left,
1320,Left,
1321,Left,
1322,Left,
1323,Left,
1324,Left,
1325,Left,
1326,Left,
1327,Left,
1328,Left,
1329,Left,
1330,Left,
1331,Left,
1332,Left,
1333,Left,
1334,Left,
1335,Left,
1336,Left,
1337,Left,
1338,Left,
1339,Left,
1340,Left,
1341,Left,
1342,Left,
1343,Left,
1344,Left,
1345,Left,
1346,Left,
1347,Left,
1348,Left,
1349,Left,
1350,Left,
1351,Left,
1352,Left,
1353,Left,
1354,Left,
1355,Left,
1356,Left,
1357,Left,
1358,Left,
1359,Left,
1360,Left,
1361,Left,
1362,Left,
1363,Left,
1364,Left,
1365,Left,
1366,Left,
1367,Left,
1368,Left,
1369,Left,
1370,Left,
1371,Left,
1372,Left,
1373,Left,
1374,Left,
1375,Left,
1376,Left,
1377,Left,
1378,Left,
1379,Left,
1380,Left,
1381,Left,
1382,Left,
1383,Left,
1384,Left,
1385,Left,
1386,Left,
1387,Left,
1388,Left,
1389,Left,
1390,Left,
1391,Left,
1392,Left,
1393,Left,
1394,Left,
1395,Left,
1396,Left,
1397,Left,
1398,Left,
1399,Left,
1400,Left,
1401,Left,
1402,Left,
1403,Left,
1404,Left,
1405,Left,
1406,Left,
1407,Left,
1408,Left,
1409,Left,
1410,Left,
1411,Left,
1412,Left,
1413,Left,
1414,Left,
1415,Left,
1416,Left,
1417,Left,
1418,Left,
1419,Left,
1420,Left,
1421,Left,
1422,Left,
1423,Left,
1424,Left,
1425,Left,
1426,Left,
1427,Left,
1428,Left,
1429,Left,
1430,Left,
1431,Left,
1432,Left,
1433,Left,
1434,Left,
1435,Left,
1436,Left,
1437,Left,
1438,Left,
1439,Left,
1440,Left,
1441,Left,
1442,Left,
1443,Left,
1444,Left,
1445,Left,
1446,Left,
1447,Left,
1448,Left,
1449,Left,
1450,Left,
1451,Left,
1452,Left,
1453,Left,
1454,Left,
1455,Left,
1456,Left,
1457,Left,
1458,Left,
1459,Left,
1460,Left,
1461,Left,
1462,Left,
1463,Left,
1464,Left,
1465,Left,
1466,Left,
1467,Left,
1468,Left,
1469,Left,
1470,Left,
1471,Left,
1472,Left,
1473,Left,
1474,Left,
1475,Left,
1476,Left,
1477,Left,
1478,Left,
1479,Left,
1480,Left,
1481,Left,
1482,Left,
1483,Left,
1484,Left,
1485,Left,
1486,Left,
1487,Left,
1488,Left,
1489,Left,
1490,Left,
1491,Left,
1492,Left,
1493,Left,
1494,Left,
1495,Left,
1496,Left,
1497,Left,
1498,Left,
1499,Left,
1500,Left,
1501,Left,
1502,Left,
1503,Left,
1504,Left,
1505,Left,
1506,Left,
1507,Left,
1508,Left,
1509,Left,
1510,Left,
1511,Left,
1512,Left,
1513,Left,
1514,Left,
1515,Left,
1516,Left,
1517,Left,
1518,Left,
1519,Left,
1520,Left,
1521,Left,
1522,Left,
1523,Left,
1524,Left,
1525,Left,
1526,Left,
1527,Left,
1528,Left,
1529,Left,
1530,Left,
1531,Left,
1532,Left,
1533,Left,
1534,Left,
1535,Left,
1536,Left,
1537,Left,
1538,Left,
1539,Left,
1540,Left,
1541,Left,
1542,Left,
1543,Left,
1544,Left,
1545,Left,
1546,Left,
1547,Left,
1548,Left,
1549,Left,
1550,Left,
1551,Left,
1552,Left,
1553,Left,
1554,Left,
1555,Left,
1556,Left,
1557,Left,
1558,Left,
1559,Left,
1560,Left,
1561,Left,
1562,Left,
1563,Left,
1564,Left,
1565,Left,
1566,Left,
1567,Left,
1568,Left,
1569,Left,
1570,Left,
1571,Left,
1572,Left,
1573,Left,
1574,Left,
1575,Left,
1576,Left,
1577,Left,
1578,Left,
1579,Left,
1580,Left,
1581,Left,
1582,Left,
1583,Left,
1584,Left,
1585,Left,
1586,Left,
1587,Left,
1588,Left,
1589,Left,
1590,Left,
1591,Left,
1592,Left,
1593,Left,
1594,Left,
1595,Left,
1596,Left,
1597,Left,
1598,Left,
1599,Left,
1600,Left,
1601,Left,
1602,Left,
1603,Left,
1604,Left,
1605,Left,
1606,Left,
1607,Left,
1608,Left,
1609,Left,
1610,Left,
1611,Left,
1612,Left,
1613,Left,
1614,Left,
1615,Left,
1616,Left,
1617,Left,
1618,Left,
1619,Left,
1620,Left,
1621,Left,
1622,Left,
1623,Left,
1624,Left,
1625,Left,
1626,Left,
1627,Left,
1628,Left,
1629,Left,
1630,Left,
1631,Left,
1632,Left,
1633,Left,
1634,Left,
1635,Left,
1636,Left,
1637,Left,
1638,Left,
1639,Left,
1640,Left,
1641,Left,
1642,Left,
1643,Left,
1644,Left,
1645,Left,
1646,Left,
1647,Left,
1648,Left,
1649,Left,
1650,Left,
1651,Left,
1652,Left,
1653,Left,
1654,Left,
1655,Left,
1656,Left,
1657,Left,
1658,Left,
1659,Left,
1660,Left,
1661,Left,
1662,Left,
1663,Left,
1664,Left,
1665,Left,
1666,Left,
1667,Left,
1668,Left,
1669,Left,
1670,Left,
1671,Left,
1672,Left,
1673,Left,
1674,Left,
1675,Left,
1676,Left,
1677,Left,
1678,Left,
1679,Left,
1680,Left,
1681,Left,
1682,Left,
1683,Left,
1684,Left,
1685,Left,
1686,Left,
1687,Left,
1688,Left,
1689,Left,
1690,Left,
1691,Left,
1692,Left,
1693,Left,
1694,Left,
1695,Left,
1696,Left,
1697,Left,
1698,Left,
1699,Left,
1700,Left,
1701,Left,
1702,Left,
1703,Left,
1704,Left,
1705,Left,
1706,Left,
1707,Left,
1708,Left,
1709,Left,
1710,Left,
1711,Left,
1712,Left,
1713,Left,
1714,Left,
1715,Left,
1716,Left,
1717,Left,
1718,Left,
1719,Left,
1720,Left,
1721,Left,
1722,Left,
1723,Left,
1724,Left,
1725,Left,
1726,Left,
1727,Left,
1728,Left,
1729,Left,
1730,Left,
1731,Left,
1732,Left,
1733,Left,
1734,Left,
1735,Left,
1736,Left,
1737,Left,
1738,Left,
1739,Left,
1740,Left,
1741,Left,
1742,Left,
1743,Left,
1744,Left,
1745,Left,
1746,Left,
1747,Left,
1748,Left,
1749,Left,
1750,Left,
1751,Left,
1752,Left,
1753,Left,
1754,Left,
1755,Left,
1756,Left,
1757,Left,
1758,Left,
1759,Left,
1760,Left,
1761,Left,
1762,Left,
1763,Left,
1764,Left,
1765,Left,
1766,Left,
1767,Left,
1768,Left,
1769,Left,
1770,Left,
1771,Left,
1772,Left,
1773,Left,
1774,Left,
1775,Left,
1776,Left,
1777,Left,
1778,Left,
1779,Left,
1780,Left,
1781,Left,
1782,Left,
1783,Left,
1784,Left,
1785,Left,
1786,Left,
1787,Left,
1788,Left,
1789,Left,
1790,Left,
1791,Left,
1792,Left,
1793,Left,
1794,Left,
1795,Left,
1796,Left,
1797,Left,
1798,Left,
1799,Left,
1800,Left,
1801,Left,
1802,Left,
1803,Left,
1804,Left,
1805,Left,
1806,Left,
1807,Left,
1808,Left,
1809,Left,
1810,Left,
1811,Left,
1812,Left,
1813,Left,
1814,Left,
1815,Left,
1816,Left,
1817,Left,
1818,Left,
1819,Left,
1820,Left,
1821,Left,
1822,Left,
1823,Left,
1824,Left,
1825,Left,
1826,Left,
1827,Left,
1828,Left,
1829,Left,
1830,Left,
1831,Left,
1832,Left,
1833,Left,
1834,Left,
1835,Left,
1836,Left,
1837,Left,
1838,Left,
1839,Left,
1840,Left,
1841,Left,
1842,Left,
1843,Left,
1844,Left,
1845,Left,
1846,Left,
1847,Left,
1848,Left,
1849,Left,
1850,Left,
1851,Left,
1852,Left,
1853,Left,
1854,Left,
1855,Left,
1856,Left,
1857,Left,
1858,Left,
1859,Left,
1860,Left,
1861,Left,
1862,Left,
1863,Left,
1864,Left,
1865,Left,
1866,Left,
1867,Left,
1868,Left,
1869,Left,
1870,Left,
1871,Left,
1872,Left,
1873,Left,
1874,Left,
1875,Left,
1876,Left,
1877,Left,
1878,Left,
1879,Left,
1880,Left,
1881,Left,
1882,Left,
1883,Left,
1884,Left,
1885,Left,
1886,Left,
1887,Left,
1888,Left,
1889,Left,
1890,Left,
1891,Left,
1892,Left,
1893,Left,
1894,Left,
1895,Left,
1896,Left,
1897,Left,
1898,Left,
1899,Left,
1900,Left,
1901,Left,
1902,Left,
1903,Left,
1904,Left,
1905,Left,
1906,Left,
1907,Left,
1908,Left,
1909,Left,
1910,Left,
1911,Left,
1912,Left,
1913,Left,
1914,Left,
1915,Left,
1916,Left,
1917,Left,
1918,Left,
1919,Left,
1920,Left,
1921,Left,
1922,Left,
1923,Left,
1924,Left,
1925,Left,
1926,Left,
1927,Left,
1928,Left,
1929,Left,
1930,Left,
1931,Left,
1932,Left,
1933,Left,
1934,Left,
1935,Left,
1936,Left,
1937,Left,
1938,Left,
1939,Left,
1940,Left,
1941,Left,
1942,Left,
1943,Left,
1944,Left,
1945,Left,
1946,Left,
1947,Left,
1948,Left,
1949,Left,
1950,Left,
1951,Left,
1952,Left,
1953,Left,
1954,Left,
1955,Left,
1956,Left,
1957,Left,
1958,Left,
1959,Left,
1960,Left,
1961,Left,
1962,Left,
1963,Left,
1964,Left,
1965,Left,
1966,Left,
1967,Left,
1968,Left,
1969,Left,
1970,Left,
1971,Left,
1972,Left,
1973,Left,
1974,Left,
1975,Left,
1976,Left,
1977,Left,
1978,Left,
1979,Left,
1980,Left,
1981,Left,
1982,Left,
1983,Left,
1984,Left,
1985,Left,
1986,Left,
1987,Left,
1988,Left,
1989,Left,
1990,Left,
1991,Left,
1992,Left,
1993,Left,
1994,Left,
1995,Left,
1996,Left,
1997,Left,
1998,Left,
1999,Left,
2000,Left,
2001,Left,
2002,Left,
2003,Left,
2004,Left,
2005,Left,
2006,Left,
2007,Left,
2008,Left,
2009,Left,
2010,Left,
2011,Left,
2012,Left,
2013,Left,
2014,Left,
2015,Left,
2016,Left,
2017,Left,
2018,Left,
2019,Left,
2020,Left,
2021,Left,
2022,Left,
2023,Left,
2024,Left,
2025,Left,
2026,Left,
2027,Left,
2028,Left,
2029,Left,
2030,Left,
2031,Left,
2032,Left,
2033,Left,
2034,Left,
2035,Left,
2036,Left,
2037,Left,
2038,Left,
2039,Left,
2040,Left,
2041,Left,
2042,Left,
2043,Left,
2044,Left,
2045,Left,
2046,Left,
2047,Left,
2048,Left,
2049,Left,
2050,Left,
2051,Left,
2052,Left,
2053,Left,
2054,Left,
2055,Left,
2056,Left,
2057,Left,
2058,Left,
2059,Left,
2060,Left,
2061,Left,
2062,Left,
2063,Left,
2064,Left,
2065,Left,
2066,Left,
2067,Left,
2068,Left,
2069,Left,
2070,Left,
2071,Left,
2072,Left,
2073,Left,
2074,Left,
2075,Left,
2076,Left,
2077,Left,
2078,Left,
2079,Left,
2080,Left,
2081,Left,
2082,Left,
2083,Left,
2084,Left,
2085,Left,
2086,Left,
2087,Left,
2088,Left,
2089,Left,
2090,Left,
2091,Left,
2092,Left,
2093,Left,
2094,Left,
2095,Left,
2096,Left,
2097,Left,
2098,Left,
2099,Left,
2100,Left,
2101,Left,
2102,Left,
2103,Left,
2104,Left,
2105,Left,
2106,Left,
2107,Left,
2108,Left,
2109,Left,
2110,Left,
2111,Left,
2112,Left,
2113,Left,
2114,Left,
2115,Left,
2116,Left,
2117,Left,
2118,Left,
2119,Left,
2120,Left,
2121,Left,
2122,Left,
2123,Left,
2124,Left,
2125,Left,
2126,Left,
2127,Left,
2128,Left,
2129,Left,
2130,Left,
2131,Left,
2132,Left,
2133,Left,
2134,Left,
2135,Left,
2136,Left,
2137,Left,
2138,Left,
2139,Left,
2140,Left,
2141,Left,
2142,Left,
2143,Left,
2144,Left,
2145,Left,
2146,Left,
2147,Left,
2148,Left,
2149,Left,
2150,Left,
2151,Left,
2152,Left,
2153,Left,
2154,Left,
2155,Left,
2156,Left,
2157,Left,
2158,Left,
2159,Left,
2160,Left,
2161,Left,
2162,Left,
2163,Left,
2164,Left,
2165,Left,
2166,Left,
2167,Left,
2168,Left,
2169,Left,
2170,Left,
2171,Left,
2172,Left,
2173,Left,
2174,Left,
2175,Left,
2176,Left,
2177,Left,
2178,Left,
2179,Left,
2180,Left,
2181,Left,
2182,Left,
2183,Left,
2184,Left,
2185,Left,
2186,Left,
2187,Left,
2188,Left,
2189,Left,
2190,Left,
2191,Left,
2192,Left,
2193,Left,
2194,Left,
2195,Left,
2196,Left,
2197,Left,
2198,Left,
2199,Left,
2200,Left,
2201,Left,
2202,Left,
2203,Left,
2204,Left,
2205,Left,
2206,Left,
2207,Left,
2208,Left,
2209,Left,
2210,Left,
2211,Left,
2212,Left,
2213,Left,
2214,Left,
2215,Left,
2216,Left,
2217,Left,
2218,Left,
2219,Left,
2220,Left,
2221,Left,
2222,Left,
2223,Left,
2224,Left,
2225,Left,
2226,Left,
2227,Left,
2228,Left,
2229,Left,
2230,Left,
2231,Left,
2232,Left,
2233,Left,
2234,Left,
2235,Left,
2236,Left,
2237,Left,
2238,Left,
2239,Left,
2240,Left,
2241,Left,
2242,Left,
2243,Left,
2244,Left,
2245,Left,
2246,Left,
2247,Left,
2248,Left,
2249,Left,
2250,Left,
2251,Left,
2252,Left,
2253,Left,
2254,Left,
2255,Left,
2256,Left,
2257,Left,
2258,Left,
2259,Left,
2260,Left,
2261,Left,
2262,Left,
2263,Left,
2264,Left,
2265,Left,
2266,Left,
2267,Left,
2268,Left,
2269,Left,
2270,Left,
2271,Left,
2272,Left,
2273,Left,
2274,Left,
2275,Left,
2276,Left,
2277,Left,
2278,Left,
2279,Left,
2280,Left,
2281,Left,
2282,Left,
2283,Left,
2284,Left,
2285,Left,
2286,Left,
2287,Left,
2288,Left,
2289,Left,
2290,Left,
2291,Left,
2292,Left,
2293,Left,
2294,Left,
2295,Left,
2296,Left,
2297,Left,
2298,Left,
2299,Left,
2300,Left,
2301,Left,
