Slice,Left,Right,Top,Bottom,Line_Avg,Dwell
208,1202,8603,4670,8003,2,700
1081,1202,8603,4670,8003,2,700
466,1202,8603,4670,8003,2,700
1281,1202,8603,4670,8003,2,700
725,1202,8603,4670,8003,2,700
1688,1202,8603,4670,8003,2,700
2061,1202,8603,4670,8003,2,700
271,1202,8603,4670,8003,2,700
197,1202,8603,4670,8003,2,700
1241,1202,8603,4670,8003,2,700
1050,1202,8603,4670,8003,2,700
680,1202,8603,4670,8003,2,700
491,1202,8603,4670,8003,2,700
834,1202,8603,4670,8003,2,700
515,1202,8603,4670,8003,2,700
626,1202,8603,4670,8003,2,700
64,1174,8679,4670,8032,2,700
1015,1202,8603,4670,8003,2,700
1765,1202,8603,4670,8003,2,700
1561,1202,8603,4670,8003,2,700
914,1202,8603,4670,8003,2,700
735,1202,8603,4670,8003,2,700
927,1202,8603,4670,8003,2,700
2386,1202,8603,4670,8003,2,700
765,1202,8603,4670,8003,2,700
2339,1202,8603,4670,8003,2,700
1793,1202,8603,4670,8003,2,700
341,1202,8603,4670,8003,2,700
1218,1202,8603,4670,8003,2,700
600,1202,8603,4670,8003,2,700
2035,1202,8603,4670,8003,2,700
1314,1202,8603,4670,8003,2,700
310,1202,8603,4670,8003,2,700
1764,1202,8603,4670,8003,2,700
2134,1202,8603,4670,8003,2,700
1917,1202,8603,4670,8003,2,700
1722,1202,8603,4670,8003,2,700
184,1202,8603,4670,8003,2,700
1041,1202,8603,4670,8003,2,700
1243,1202,8603,4670,8003,2,700
2507,1202,8603,4670,8003,2,700
86,1202,8603,4679,8003,2,700
406,1202,8603,4670,8003,2,700
2325,1202,8603,4670,8003,2,700
415,1202,8603,4670,8003,2,700
751,1202,8603,4670,8003,2,700
1755,1202,8603,4670,8003,2,700
1933,1202,8603,4670,8003,2,700
701,1202,8603,4670,8003,2,700
1179,1202,8603,4670,8003,2,700
138,1202,8603,4670,8003,2,700
14,1050,8650,4670,8507,1,600
1322,1202,8603,4670,8003,2,700
451,1202,8603,4670,8003,2,700
75,1202,8603,4670,8013,2,800
1746,1202,8603,4670,8003,2,700
239,1202,8603,4670,8003,2,700
1865,1202,8603,4670,8003,2,700
564,1202,8603,4670,8003,2,700
157,1202,8603,4670,8003,2,700
2290,1202,8603,4670,8003,2,700
2302,1202,8603,4670,8003,2,700
1398,1202,8603,4670,8003,2,700
1504,1202,8603,4670,8003,2,700
1350,1202,8603,4670,8003,2,700
2303,1202,8603,4670,8003,2,700
452,1202,8603,4670,8003,2,700
46,1174,8679,4670,8326,2,700
1148,1202,8603,4670,8003,2,700
806,1202,8603,4670,8003,2,700
888,1202,8603,4670,8003,2,700
967,1202,8603,4670,8003,2,700
886,1202,8603,4670,8003,2,700
2129,1202,8603,4670,8003,2,700
23,1050,8650,4670,8421,1,1100
1386,1202,8603,4670,8003,2,700
672,1202,8603,4670,8003,2,700
970,1202,8603,4670,8003,2,700
604,1202,8603,4670,8003,2,700
678,1202,8603,4670,8003,2,700
123,1202,8603,4670,8003,2,700
21,1050,8650,4670,8421,1,1000
1125,1202,8603,4670,8003,2,700
1344,1202,8603,4670,8003,2,700
1064,1202,8603,4670,8003,2,700
1120,1202,8603,4670,8003,2,700
2440,1202,8603,4670,8003,2,700
2363,1202,8603,4670,8003,2,700
1845,1202,8603,4670,8003,2,700
10,1050,8650,4670,8516,1,500
1675,1202,8603,4670,8003,2,700
852,1202,8603,4670,8003,2,700
1309,1202,8603,4670,8003,2,700
1397,1202,8603,4670,8003,2,700
73,1202,8603,4670,8032,2,800
2038,1202,8603,4670,8003,2,700
2087,1202,8603,4670,8003,2,700
177,1202,8603,4670,8003,2,700
1061,1202,8603,4670,8003,2,700
614,1202,8603,4670,8003,2,700
1422,1202,8603,4670,8003,2,700
1416,1202,8603,4670,8003,2,700
2125,1202,8603,4670,8003,2,700
1489,1202,8603,4670,8003,2,700
1426,1202,8603,4670,8003,2,700
2108,1202,8603,4670,8003,2,700
71,1202,8603,4670,8032,2,700
366,1202,8603,4670,8003,2,700
1409,1202,8603,4670,8003,2,700
62,1174,8679,4670,8136,2,700
1273,1202,8603,4670,8003,2,700
2261,1202,8603,4670,8003,2,700
1800,1202,8603,4670,8003,2,700
369,1202,8603,4670,8003,2,700
2151,1202,8603,4670,8003,2,700
1251,1202,8603,4670,8003,2,700
311,1202,8603,4670,8003,2,700
1825,1202,8603,4670,8003,2,700
2020,1202,8603,4670,8003,2,700
2095,1202,8603,4670,8003,2,700
2265,1202,8603,4670,8003,2,700
893,1202,8603,4670,8003,2,700
1902,1202,8603,4670,8003,2,700
1625,1202,8603,4670,8003,2,700
648,1202,8603,4670,8003,2,700
534,1202,8603,4670,8003,2,700
519,1202,8603,4670,8003,2,700
421,1202,8603,4670,8003,2,700
763,1202,8603,4670,8003,2,700
1215,1202,8603,4670,8003,2,700
2132,1202,8603,4670,8003,2,700
1633,1202,8603,4670,8003,2,700
704,1202,8603,4670,8003,2,700
437,1202,8603,4670,8003,2,700
939,1202,8603,4670,8003,2,700
2139,1202,8603,4670,8003,2,700
292,1202,8603,4670,8003,2,700
504,1202,8603,4670,8003,2,700
1852,1202,8603,4670,8003,2,700
1032,1202,8603,4670,8003,2,700
930,1202,8603,4670,8003,2,700
859,1202,8603,4670,8003,2,700
1104,1202,8603,4670,8003,2,700
1996,1202,8603,4670,8003,2,700
374,1202,8603,4670,8003,2,700
1138,1202,8603,4670,8003,2,700
990,1202,8603,4670,8003,2,700
1827,1202,8603,4670,8003,2,700
1553,1202,8603,4670,8003,2,700
2510,1202,8603,4670,8003,2,700
33,1050,8650,4670,8421,1,1200
821,1202,8603,4670,8003,2,700
82,1202,8603,4670,8013,2,700
1761,1202,8603,4670,8003,2,700
5,1050,8650,4660,8526,1,500
948,1202,8603,4670,8003,2,700
52,1174,8679,4670,8317,2,700
1514,1202,8603,4670,8003,2,700
2477,1202,8603,4670,8003,2,700
1727,1202,8603,4670,8003,2,700
545,1202,8603,4670,8003,2,700
2385,1202,8603,4670,8003,2,700
409,1202,8603,4670,8003,2,700
440,1202,8603,4670,8003,2,700
1853,1202,8603,4670,8003,2,700
276,1202,8603,4670,8003,2,700
1544,1202,8603,4670,8003,2,700
1592,1202,8603,4670,8003,2,700
1548,1202,8603,4670,8003,2,700
587,1202,8603,4670,8003,2,700
1677,1202,8603,4670,8003,2,700
1094,1202,8603,4670,8003,2,700
565,1202,8603,4670,8003,2,700
947,1202,8603,4670,8003,2,700
322,1202,8603,4670,8003,2,700
971,1202,8603,4670,8003,2,700
133,1202,8603,4670,8003,2,700
1328,1202,8603,4670,8003,2,700
141,1202,8603,4670,8003,2,700
473,1202,8603,4670,8003,2,700
1617,1202,8603,4670,8003,2,700
1655,1202,8603,4670,8003,2,700
400,1202,8603,4670,8003,2,700
777,1202,8603,4670,8003,2,700
2313,1202,8603,4670,8003,2,700
836,1202,8603,4670,8003,2,700
2366,1202,8603,4670,8003,2,700
1006,1202,8603,4670,8003,2,700
180,1202,8603,4670,8003,2,700
1340,1202,8603,4670,8003,2,700
1219,1202,8603,4670,8003,2,700
1664,1202,8603,4670,8003,2,700
1912,1202,8603,4670,8003,2,700
649,1202,8603,4670,8003,2,700
261,1202,8603,4670,8003,2,700
940,1202,8603,4670,8003,2,700
1335,1202,8603,4670,8003,2,700
931,1202,8603,4670,8003,2,700
2179,1202,8603,4670,8003,2,700
274,1202,8603,4670,8003,2,700
1413,1202,8603,4670,8003,2,700
1448,1202,8603,4670,8003,2,700
694,1202,8603,4670,8003,2,700
460,1202,8603,4670,8003,2,700
1066,1202,8603,4670,8003,2,700
1156,1202,8603,4670,8003,2,700
2400,1202,8603,4670,8003,2,700
1709,1202,8603,4670,8003,2,700
576,1202,8603,4670,8003,2,700
1733,1202,8603,4670,8003,2,700
1217,1202,8603,4670,8003,2,700
1776,1202,8603,4670,8003,2,700
856,1202,8603,4670,8003,2,700
2209,1202,8603,4670,8003,2,700
1190,1202,8603,4670,8003,2,700
1642,1202,8603,4670,8003,2,700
1779,1202,8603,4670,8003,2,700
530,1202,8603,4670,8003,2,700
2361,1202,8603,4670,8003,2,700
1074,1202,8603,4670,8003,2,700
314,1202,8603,4670,8003,2,700
670,1202,8603,4670,8003,2,700
1457,1202,8603,4670,8003,2,700
439,1202,8603,4670,8003,2,700
1484,1202,8603,4670,8003,2,700
2485,1202,8603,4670,8003,2,700
1026,1202,8603,4670,8003,2,700
1207,1202,8603,4670,8003,2,700
832,1202,8603,4670,8003,2,700
173,1202,8603,4670,8003,2,700
1038,1202,8603,4670,8003,2,700
996,1202,8603,4670,8003,2,700
1533,1202,8603,4670,8003,2,700
1511,1202,8603,4670,8003,2,700
2126,1202,8603,4670,8003,2,700
151,1202,8603,4670,8003,2,700
1629,1202,8603,4670,8003,2,700
1906,1202,8603,4670,8003,2,700
710,1202,8603,4670,8003,2,700
1674,1202,8603,4670,8003,2,700
79,1202,8603,4670,8013,2,800
902,1202,8603,4670,8003,2,700
115,1202,8603,4679,8003,2,700
1290,1202,8603,4670,8003,2,700
503,1202,8603,4670,8003,2,700
2508,1202,8603,4670,8003,2,700
546,1202,8603,4670,8003,2,700
637,1202,8603,4670,8003,2,700
2065,1202,8603,4670,8003,2,700
1539,1202,8603,4670,8003,2,700
394,1202,8603,4670,8003,2,700
2308,1202,8603,4670,8003,2,700
590,1202,8603,4670,8003,2,700
753,1202,8603,4670,8003,2,700
1836,1202,8603,4670,8003,2,700
779,1202,8603,4670,8003,2,700
29,1050,8650,4670,8421,2,500
2465,1202,8603,4670,8003,2,700
759,1202,8603,4670,8003,2,700
2207,1202,8603,4670,8003,2,700
1989,1202,8603,4670,8003,2,700
1576,1202,8603,4670,8003,2,700
699,1202,8603,4670,8003,2,700
254,1202,8603,4670,8003,2,700
309,1202,8603,4670,8003,2,700
757,1202,8603,4670,8003,2,700
1157,1202,8603,4670,8003,2,700
1538,1202,8603,4670,8003,2,700
1355,1202,8603,4670,8003,2,700
1395,1202,8603,4670,8003,2,700
1154,1202,8603,4670,8003,2,700
1202,1202,8603,4670,8003,2,700
1532,1202,8603,4670,8003,2,700
1963,1202,8603,4670,8003,2,700
1370,1202,8603,4670,8003,2,700
1497,1202,8603,4670,8003,2,700
1143,1202,8603,4670,8003,2,700
1837,1202,8603,4670,8003,2,700
1083,1202,8603,4670,8003,2,700
1010,1202,8603,4670,8003,2,700
1103,1202,8603,4670,8003,2,700
1136,1202,8603,4670,8003,2,700
1595,1202,8603,4670,8003,2,700
1922,1202,8603,4670,8003,2,700
617,1202,8603,4670,8003,2,700
869,1202,8603,4670,8003,2,700
1557,1202,8603,4670,8003,2,700
1161,1202,8603,4670,8003,2,700
2245,1202,8603,4670,8003,2,700
1581,1202,8603,4670,8003,2,700
2085,1202,8603,4670,8003,2,700
1093,1202,8603,4670,8003,2,700
1007,1202,8603,4670,8003,2,700
1233,1202,8603,4670,8003,2,700
1512,1202,8603,4670,8003,2,700
547,1202,8603,4670,8003,2,700
1848,1202,8603,4670,8003,2,700
2338,1202,8603,4670,8003,2,700
344,1202,8603,4670,8003,2,700
42,1174,8679,4670,8421,2,700
1626,1202,8603,4670,8003,2,700
367,1202,8603,4670,8003,2,700
300,1202,8603,4670,8003,2,700
1732,1202,8603,4670,8003,2,700
2487,1202,8603,4670,8003,2,700
795,1202,8603,4670,8003,2,700
1227,1202,8603,4670,8003,2,700
1244,1202,8603,4670,8003,2,700
1690,1202,8603,4670,8003,2,700
2067,1202,8603,4670,8003,2,700
1366,1202,8603,4670,8003,2,700
1689,1202,8603,4670,8003,2,700
1084,1202,8603,4670,8003,2,700
2429,1202,8603,4670,8003,2,700
536,1202,8603,4670,8003,2,700
2224,1202,8603,4670,8003,2,700
681,1202,8603,4670,8003,2,700
2491,1202,8603,4670,8003,2,700
2,1050,8650,4660,8526,1,600
2232,1202,8603,4670,8003,2,700
227,1202,8603,4670,8003,2,700
1804,1202,8603,4670,8003,2,700
273,1202,8603,4670,8003,2,700
1966,1202,8603,4670,8003,2,700
768,1202,8603,4670,8003,2,700
431,1202,8603,4670,8003,2,700
1246,1202,8603,4670,8003,2,700
2214,1202,8603,4670,8003,2,700
438,1202,8603,4670,8003,2,700
1753,1202,8603,4670,8003,2,700
688,1202,8603,4670,8003,2,700
1713,1202,8603,4670,8003,2,700
2181,1202,8603,4670,8003,2,700
392,1202,8603,4670,8003,2,700
2022,1202,8603,4670,8003,2,700
8,1050,8650,4670,8516,1,500
2351,1202,8603,4670,8003,2,700
1258,1202,8603,4670,8003,2,700
615,1202,8603,4670,8003,2,700
1267,1202,8603,4670,8003,2,700
935,1202,8603,4670,8003,2,700
2029,1202,8603,4670,8003,2,700
1805,1202,8603,4670,8003,2,700
1716,1202,8603,4670,8003,2,700
1524,1202,8603,4670,8003,2,700
1583,1202,8603,4670,8003,2,700
136,1202,8603,4670,8003,2,700
1089,1202,8603,4670,8003,2,700
2466,1202,8603,4670,8003,2,700
1412,1202,8603,4670,8003,2,700
1627,1202,8603,4670,8003,2,700
1631,1202,8603,4670,8003,2,700
586,1202,8603,4670,8003,2,700
131,1202,8603,4670,8003,2,700
1864,1202,8603,4670,8003,2,700
80,1202,8603,4670,8013,2,700
517,1202,8603,4670,8003,2,700
293,1202,8603,4670,8003,2,700
574,1202,8603,4670,8003,2,700
182,1202,8603,4670,8003,2,700
2330,1202,8603,4670,8003,2,700
905,1202,8603,4670,8003,2,700
1691,1202,8603,4670,8003,2,700
1530,1202,8603,4670,8003,2,700
205,1202,8603,4670,8003,2,700
81,1202,8603,4670,8013,2,700
217,1202,8603,4670,8003,2,700
797,1202,8603,4670,8003,2,700
885,1202,8603,4670,8003,2,700
1424,1202,8603,4670,8003,2,700
245,1202,8603,4670,8003,2,700
2205,1202,8603,4670,8003,2,700
551,1202,8603,4670,8003,2,700
1875,1202,8603,4670,8003,2,700
918,1202,8603,4670,8003,2,700
1072,1202,8603,4670,8003,2,700
1254,1202,8603,4670,8003,2,700
1896,1202,8603,4670,8003,2,700
666,1202,8603,4670,8003,2,700
1257,1202,8603,4670,8003,2,700
1564,1202,8603,4670,8003,2,700
1485,1202,8603,4670,8003,2,700
809,1202,8603,4670,8003,2,700
1450,1202,8603,4670,8003,2,700
1255,1202,8603,4670,8003,2,700
1315,1202,8603,4670,8003,2,700
750,1202,8603,4670,8003,2,700
130,1202,8603,4670,8003,2,700
1223,1202,8603,4670,8003,2,700
54,1174,8679,4670,8317,2,700
1193,1202,8603,4670,8003,2,700
1224,1202,8603,4670,8003,2,700
127,1202,8603,4670,8003,2,700
1701,1202,8603,4670,8003,2,700
1027,1202,8603,4670,8003,2,700
571,1202,8603,4670,8003,2,700
49,1174,8679,4670,8317,2,700
1464,1202,8603,4670,8003,2,700
2228,1202,8603,4670,8003,2,700
495,1202,8603,4670,8003,2,700
1951,1202,8603,4670,8003,2,700
651,1202,8603,4670,8003,2,700
780,1202,8603,4670,8003,2,700
992,1202,8603,4670,8003,2,700
2210,1202,8603,4670,8003,2,700
2172,1202,8603,4670,8003,2,700
1550,1202,8603,4670,8003,2,700
1988,1202,8603,4670,8003,2,700
647,1202,8603,4670,8003,2,700
1815,1202,8603,4670,8003,2,700
1252,1202,8603,4670,8003,2,700
1601,1202,8603,4670,8003,2,700
63,1174,8679,4670,8136,2,700
1284,1202,8603,4670,8003,2,700
929,1202,8603,4670,8003,2,700
480,1202,8603,4670,8003,2,700
2206,1202,8603,4670,8003,2,700
1073,1202,8603,4670,8003,2,700
802,1202,8603,4670,8003,2,700
838,1202,8603,4670,8003,2,700
1248,1202,8603,4670,8003,2,700
2378,1202,8603,4670,8003,2,700
882,1202,8603,4670,8003,2,700
1058,1202,8603,4670,8003,2,700
2243,1202,8603,4670,8003,2,700
2031,1202,8603,4670,8003,2,700
1451,1202,8603,4670,8003,2,700
44,1174,8679,4670,8326,2,700
2453,1202,8603,4670,8003,2,700
1481,1202,8603,4670,8003,2,700
2175,1202,8603,4670,8003,2,700
1465,1202,8603,4670,8003,2,700
1958,1202,8603,4670,8003,2,700
2043,1202,8603,4670,8003,2,700
2335,1202,8603,4670,8003,2,700
2195,1202,8603,4670,8003,2,700
1153,1202,8603,4670,8003,2,700
2405,1202,8603,4670,8003,2,700
1899,1202,8603,4670,8003,2,700
532,1202,8603,4670,8003,2,700
2490,1202,8603,4670,8003,2,700
2149,1202,8603,4670,8003,2,700
2053,1202,8603,4670,8003,2,700
958,1202,8603,4670,8003,2,700
2422,1202,8603,4670,8003,2,700
1854,1202,8603,4670,8003,2,700
1508,1202,8603,4670,8003,2,700
769,1202,8603,4670,8003,2,700
1142,1202,8603,4670,8003,2,700
895,1202,8603,4670,8003,2,700
2364,1202,8603,4670,8003,2,700
2377,1202,8603,4670,8003,2,700
155,1202,8603,4670,8003,2,700
2177,1202,8603,4670,8003,2,700
2098,1202,8603,4670,8003,2,700
224,1202,8603,4670,8003,2,700
1516,1202,8603,4670,8003,2,700
1199,1202,8603,4670,8003,2,700
1014,1202,8603,4670,8003,2,700
2203,1202,8603,4670,8003,2,700
467,1202,8603,4670,8003,2,700
264,1202,8603,4670,8003,2,700
2187,1202,8603,4670,8003,2,700
754,1202,8603,4670,8003,2,700
1547,1202,8603,4670,8003,2,700
683,1202,8603,4670,8003,2,700
2304,1202,8603,4670,8003,2,700
553,1202,8603,4670,8003,2,700
1832,1202,8603,4670,8003,2,700
2120,1202,8603,4670,8003,2,700
1657,1202,8603,4670,8003,2,700
1822,1202,8603,4670,8003,2,700
870,1202,8603,4670,8003,2,700
26,1050,8650,4670,8421,2,500
1051,1202,8603,4670,8003,2,700
339,1202,8603,4670,8003,2,700
58,1174,8679,4670,8317,2,700
1858,1202,8603,4670,8003,2,700
1610,1202,8603,4670,8003,2,700
1229,1202,8603,4670,8003,2,700
1717,1202,8603,4670,8003,2,700
1640,1202,8603,4670,8003,2,700
1826,1202,8603,4670,8003,2,700
2024,1202,8603,4670,8003,2,700
2460,1202,8603,4670,8003,2,700
2395,1202,8603,4670,8003,2,700
1587,1202,8603,4670,8003,2,700
1488,1202,8603,4670,8003,2,700
172,1202,8603,4670,8003,2,700
481,1202,8603,4670,8003,2,700
1266,1202,8603,4670,8003,2,700
566,1202,8603,4670,8003,2,700
1228,1202,8603,4670,8003,2,700
926,1202,8603,4670,8003,2,700
2189,1202,8603,4670,8003,2,700
2118,1202,8603,4670,8003,2,700
1112,1202,8603,4670,8003,2,700
2015,1202,8603,4670,8003,2,700
514,1202,8603,4670,8003,2,700
2327,1202,8603,4670,8003,2,700
2160,1202,8603,4670,8003,2,700
968,1202,8603,4670,8003,2,700
89,1202,8603,4679,8003,2,700
332,1202,8603,4670,8003,2,700
1668,1202,8603,4670,8003,2,700
2026,1202,8603,4670,8003,2,700
2315,1202,8603,4670,8003,2,700
85,1202,8603,4679,8003,2,700
912,1202,8603,4670,8003,2,700
2332,1202,8603,4670,8003,2,700
665,1202,8603,4670,8003,2,700
1555,1202,8603,4670,8003,2,700
1347,1202,8603,4670,8003,2,700
633,1202,8603,4670,8003,2,700
922,1202,8603,4670,8003,2,700
1790,1202,8603,4670,8003,2,700
68,1202,8650,4670,8032,2,700
2415,1202,8603,4670,8003,2,700
266,1202,8603,4670,8003,2,700
308,1202,8603,4670,8003,2,700
733,1202,8603,4670,8003,2,700
2114,1202,8603,4670,8003,2,700
1851,1202,8603,4670,8003,2,700
2204,1202,8603,4670,8003,2,700
791,1202,8603,4670,8003,2,700
560,1202,8603,4670,8003,2,700
1999,1202,8603,4670,8003,2,700
2374,1202,8603,4670,8003,2,700
1329,1202,8603,4670,8003,2,700
578,1202,8603,4670,8003,2,700
1191,1202,8603,4670,8003,2,700
1654,1202,8603,4670,8003,2,700
1282,1202,8603,4670,8003,2,700
1358,1202,8603,4670,8003,2,700
748,1202,8603,4670,8003,2,700
2444,1202,8603,4670,8003,2,700
27,1050,8650,4670,8421,2,500
1671,1202,8603,4670,8003,2,700
174,1202,8603,4670,8003,2,700
1939,1202,8603,4670,8003,2,700
1621,1202,8603,4670,8003,2,700
1931,1202,8603,4670,8003,2,700
1661,1202,8603,4670,8003,2,700
317,1202,8603,4670,8003,2,700
72,1202,8603,4670,8032,2,800
2153,1202,8603,4670,8003,2,700
1814,1202,8603,4670,8003,2,700
408,1202,8603,4670,8003,2,700
1351,1202,8603,4670,8003,2,700
1001,1202,8603,4670,8003,2,700
2165,1202,8603,4670,8003,2,700
277,1202,8603,4670,8003,2,700
984,1202,8603,4670,8003,2,700
358,1202,8603,4670,8003,2,700
942,1202,8603,4670,8003,2,700
1598,1202,8603,4670,8003,2,700
951,1202,8603,4670,8003,2,700
787,1202,8603,4670,8003,2,700
2128,1202,8603,4670,8003,2,700
2197,1202,8603,4670,8003,2,700
2323,1202,8603,4670,8003,2,700
2483,1202,8603,4670,8003,2,700
1494,1202,8603,4670,8003,2,700
2312,1202,8603,4670,8003,2,700
1092,1202,8603,4670,8003,2,700
2255,1202,8603,4670,8003,2,700
226,1202,8603,4670,8003,2,700
1897,1202,8603,4670,8003,2,700
656,1202,8603,4670,8003,2,700
1305,1202,8603,4670,8003,2,700
1683,1202,8603,4670,8003,2,700
873,1202,8603,4670,8003,2,700
2430,1202,8603,4670,8003,2,700
2074,1202,8603,4670,8003,2,700
1185,1202,8603,4670,8003,2,700
140,1202,8603,4670,8003,2,700
2463,1202,8603,4670,8003,2,700
93,1202,8603,4679,8003,2,700
1924,1202,8603,4670,8003,2,700
1162,1202,8603,4670,8003,2,700
118,1202,8603,4670,8003,2,700
1788,1202,8603,4670,8003,2,700
1249,1202,8603,4670,8003,2,700
1009,1202,8603,4670,8003,2,700
1953,1202,8603,4670,8003,2,700
1799,1202,8603,4670,8003,2,700
1507,1202,8603,4670,8003,2,700
552,1202,8603,4670,8003,2,700
2008,1202,8603,4670,8003,2,700
556,1202,8603,4670,8003,2,700
2256,1202,8603,4670,8003,2,700
1830,1202,8603,4670,8003,2,700
881,1202,8603,4670,8003,2,700
1372,1202,8603,4670,8003,2,700
1375,1202,8603,4670,8003,2,700
122,1202,8603,4670,8003,2,700
1262,1202,8603,4670,8003,2,700
2144,1202,8603,4670,8003,2,700
1011,1202,8603,4670,8003,2,700
529,1202,8603,4670,8003,2,700
1415,1202,8603,4670,8003,2,700
1119,1202,8603,4670,8003,2,700
1950,1202,8603,4670,8003,2,700
588,1202,8603,4670,8003,2,700
2471,1202,8603,4670,8003,2,700
2201,1202,8603,4670,8003,2,700
2057,1202,8603,4670,8003,2,700
1569,1202,8603,4670,8003,2,700
1589,1202,8603,4670,8003,2,700
2202,1202,8603,4670,8003,2,700
1651,1202,8603,4670,8003,2,700
1433,1202,8603,4670,8003,2,700
911,1202,8603,4670,8003,2,700
1271,1202,8603,4670,8003,2,700
1798,1202,8603,4670,8003,2,700
2408,1202,8603,4670,8003,2,700
1253,1202,8603,4670,8003,2,700
1339,1202,8603,4670,8003,2,700
2190,1202,8603,4670,8003,2,700
2433,1202,8603,4670,8003,2,700
973,1202,8603,4670,8003,2,700
1560,1202,8603,4670,8003,2,700
1913,1202,8603,4670,8003,2,700
1699,1202,8603,4670,8003,2,700
1928,1202,8603,4670,8003,2,700
1887,1202,8603,4670,8003,2,700
592,1202,8603,4670,8003,2,700
1873,1202,8603,4670,8003,2,700
2381,1202,8603,4670,8003,2,700
1687,1202,8603,4670,8003,2,700
94,1202,8603,4679,8003,2,700
602,1202,8603,4670,8003,2,700
1810,1202,8603,4670,8003,2,700
111,1202,8603,4679,8003,2,700
1616,1202,8603,4670,8003,2,700
764,1202,8603,4670,8003,2,700
218,1202,8603,4670,8003,2,700
325,1202,8603,4670,8003,2,700
2006,1202,8603,4670,8003,2,700
1861,1202,8603,4670,8003,2,700
505,1202,8603,4670,8003,2,700
507,1202,8603,4670,8003,2,700
1357,1202,8603,4670,8003,2,700
65,1174,8679,4670,8032,2,700
2106,1202,8603,4670,8003,2,700
1695,1202,8603,4670,8003,2,700
2329,1202,8603,4670,8003,2,700
2372,1202,8603,4670,8003,2,700
411,1202,8603,4670,8003,2,700
2489,1202,8603,4670,8003,2,700
1579,1202,8603,4670,8003,2,700
1979,1202,8603,4670,8003,2,700
1467,1202,8603,4670,8003,2,700
2004,1202,8603,4670,8003,2,700
423,1202,8603,4670,8003,2,700
2427,1202,8603,4670,8003,2,700
1840,1202,8603,4670,8003,2,700
1055,1202,8603,4670,8003,2,700
1431,1202,8603,4670,8003,2,700
605,1202,8603,4670,8003,2,700
1509,1202,8603,4670,8003,2,700
1362,1202,8603,4670,8003,2,700
2456,1202,8603,4670,8003,2,700
1824,1202,8603,4670,8003,2,700
2156,1202,8603,4670,8003,2,700
785,1202,8603,4670,8003,2,700
2321,1202,8603,4670,8003,2,700
1482,1202,8603,4670,8003,2,700
671,1202,8603,4670,8003,2,700
1145,1202,8603,4670,8003,2,700
1694,1202,8603,4670,8003,2,700
1860,1202,8603,4670,8003,2,700
1400,1202,8603,4670,8003,2,700
233,1202,8603,4670,8003,2,700
2183,1202,8603,4670,8003,2,700
1513,1202,8603,4670,8003,2,700
1459,1202,8603,4670,8003,2,700
216,1202,8603,4670,8003,2,700
561,1202,8603,4670,8003,2,700
7,1050,8650,4670,8516,1,500
1021,1202,8603,4670,8003,2,700
9,1050,8650,4670,8516,1,500
1803,1202,8603,4670,8003,2,700
941,1202,8603,4670,8003,2,700
1399,1202,8603,4670,8003,2,700
915,1202,8603,4670,8003,2,700
1948,1202,8603,4670,8003,2,700
60,1174,8679,4670,8231,2,700
693,1202,8603,4670,8003,2,700
181,1202,8603,4670,8003,2,700
741,1202,8603,4670,8003,2,700
1373,1202,8603,4670,8003,2,700
84,1202,8603,4679,8013,2,700
1115,1202,8603,4670,8003,2,700
2136,1202,8603,4670,8003,2,700
164,1202,8603,4670,8003,2,700
387,1202,8603,4670,8003,2,700
56,1174,8679,4670,8317,2,700
364,1202,8603,4670,8003,2,700
449,1202,8603,4670,8003,2,700
1644,1202,8603,4670,8003,2,700
739,1202,8603,4670,8003,2,700
465,1202,8603,4670,8003,2,700
1389,1202,8603,4670,8003,2,700
949,1202,8603,4670,8003,2,700
1993,1202,8603,4670,8003,2,700
1841,1202,8603,4670,8003,2,700
2094,1202,8603,4670,8003,2,700
304,1202,8603,4670,8003,2,700
2475,1202,8603,4670,8003,2,700
18,1050,8650,4670,8507,1,600
944,1202,8603,4670,8003,2,700
2238,1202,8603,4670,8003,2,700
520,1202,8603,4670,8003,2,700
589,1202,8603,4670,8003,2,700
1898,1202,8603,4670,8003,2,700
2046,1202,8603,4670,8003,2,700
430,1202,8603,4670,8003,2,700
1196,1202,8603,4670,8003,2,700
1108,1202,8603,4670,8003,2,700
333,1202,8603,4670,8003,2,700
1155,1202,8603,4670,8003,2,700
402,1202,8603,4670,8003,2,700
2384,1202,8603,4670,8003,2,700
585,1202,8603,4670,8003,2,700
2341,1202,8603,4670,8003,2,700
1927,1202,8603,4670,8003,2,700
1784,1202,8603,4670,8003,2,700
433,1202,8603,4670,8003,2,700
152,1202,8603,4670,8003,2,700
1650,1202,8603,4670,8003,2,700
2170,1202,8603,4670,8003,2,700
731,1202,8603,4670,8003,2,700
1646,1202,8603,4670,8003,2,700
1237,1202,8603,4670,8003,2,700
212,1202,8603,4670,8003,2,700
2064,1202,8603,4670,8003,2,700
846,1202,8603,4670,8003,2,700
346,1202,8603,4670,8003,2,700
501,1202,8603,4670,8003,2,700
2246,1202,8603,4670,8003,2,700
48,1174,8679,4670,8317,2,700
420,1202,8603,4670,8003,2,700
2141,1202,8603,4670,8003,2,700
336,1202,8603,4670,8003,2,700
640,1202,8603,4670,8003,2,700
396,1202,8603,4670,8003,2,700
169,1202,8603,4670,8003,2,700
90,1202,8603,4679,8003,2,700
2371,1202,8603,4670,8003,2,700
426,1202,8603,4670,8003,2,700
